audio_file	has_codeswitch
Chapter1_1_1.wav	0
Chapter1_2_2.wav	0
Chapter1_3_3.wav	0
Chapter1_4_4.wav	0
Chapter1_5_5.wav	1
Chapter1_6_6.wav	0
Chapter1_7_7.wav	1
Chapter1_8_8.wav	1
Chapter1_9_9.wav	1
Chapter1_10_10.wav	1
Chapter1_11_11.wav	1
Chapter1_12_12.wav	1
Chapter1_13_13.wav	0
Chapter1_14_14.wav	0
Chapter1_15_15.wav	0
Chapter1_16_16.wav	1
Chapter1_17_17.wav	0
Chapter1_18_18.wav	1
Chapter1_19_19.wav	1
Chapter1_20_20.wav	1
Chapter1_21_21.wav	1
Chapter1_22_22.wav	0
Chapter1_23_23.wav	1
Chapter1_24_24.wav	1
Chapter1_25_25.wav	1
Chapter1_26_26.wav	0
Chapter1_27_27.wav	0
Chapter1_28_28.wav	0
Chapter1_29_29.wav	1
Chapter1_30_30.wav	1
Chapter1_31_31.wav	0
Chapter1_32_32.wav	0
Chapter1_33_33.wav	0
Chapter1_34_34.wav	1
Chapter1_35_35.wav	0
Chapter1_36_36.wav	0
Chapter1_37_37.wav	1
Chapter1_38_38.wav	0
Chapter1_39_39.wav	1
Chapter1_40_40.wav	0
Chapter1_41_41.wav	0
Chapter1_42_42.wav	1
Chapter1_43_43.wav	1
Chapter1_44_44.wav	0
Chapter1_45_45.wav	1
Chapter1_46_46.wav	0
Chapter1_47_47.wav	0
Chapter1_48_48.wav	0
Chapter1_49_49.wav	0
Chapter1_50_50.wav	0
Chapter1_51_51.wav	0
Chapter1_52_52.wav	0
Chapter1_53_53.wav	0
Chapter1_54_54.wav	0
Chapter1_55_55.wav	0
Chapter1_56_56.wav	0
Chapter1_57_57.wav	0
Chapter1_58_58.wav	1
Chapter1_59_59.wav	0
Chapter1_60_60.wav	0
Chapter1_61_61.wav	1
Chapter1_62_62.wav	0
Chapter1_63_63.wav	0
Chapter1_64_64.wav	0
Chapter1_65_65.wav	1
Chapter1_66_66.wav	0
Chapter1_67_67.wav	0
Chapter1_68_68.wav	0
Chapter1_69_69.wav	1
Chapter1_70_70.wav	0
Chapter1_71_71.wav	0
Chapter1_72_72.wav	0
Chapter1_73_73.wav	0
Chapter1_74_74.wav	0
Chapter1_75_75.wav	0
Chapter1_76_76.wav	1
Chapter1_77_77.wav	0
Chapter1_78_78.wav	1
Chapter1_79_79.wav	1
Chapter1_80_80.wav	0
Chapter1_81_81.wav	1
Chapter1_82_82.wav	1
Chapter1_83_83.wav	0
Chapter1_84_84.wav	1
Chapter1_85_85.wav	0
Chapter1_86_86.wav	1
Chapter1_87_87.wav	0
Chapter1_88_88.wav	0
Chapter1_89_89.wav	1
Chapter1_90_90.wav	0
Chapter1_91_91.wav	0
Chapter1_92_92.wav	0
Chapter1_93_93.wav	1
Chapter1_94_94.wav	1
Chapter1_95_95.wav	0
Chapter1_96_96.wav	1
Chapter1_97_97.wav	1
Chapter1_98_98.wav	0
Chapter1_99_99.wav	1
Chapter1_100_100.wav	1
Chapter1_101_101.wav	0
Chapter1_102_102.wav	1
Chapter1_103_103.wav	1
Chapter1_104_104.wav	1
Chapter1_105_105.wav	1
Chapter1_106_106.wav	0
Chapter1_107_107.wav	0
Chapter1_108_108.wav	0
Chapter1_109_109.wav	0
Chapter1_110_110.wav	0
Chapter1_111_111.wav	0
Chapter1_112_112.wav	0
Chapter1_113_113.wav	1
Chapter1_114_114.wav	1
Chapter1_115_115.wav	1
Chapter1_116_116.wav	0
Chapter1_117_117.wav	1
Chapter1_118_118.wav	0
Chapter1_119_119.wav	1
Chapter1_120_120.wav	1
Chapter1_121_121.wav	0
Chapter1_122_122.wav	0
Chapter1_123_123.wav	1
Chapter1_124_124.wav	1
Chapter1_125_125.wav	0
Chapter1_126_126.wav	0
Chapter1_127_127.wav	0
Chapter1_128_128.wav	0
Chapter1_129_129.wav	0
Chapter1_130_130.wav	0
Chapter1_131_131.wav	0
Chapter1_132_132.wav	1
Chapter1_133_133.wav	0
Chapter1_134_134.wav	0
Chapter1_135_135.wav	0
Chapter1_136_136.wav	1
Chapter1_137_137.wav	1
Chapter1_138_138.wav	1
Chapter1_139_139.wav	0
Chapter1_140_140.wav	0
Chapter1_141_141.wav	0
Chapter1_142_142.wav	1
Chapter1_143_143.wav	1
Chapter1_144_144.wav	1
Chapter1_145_145.wav	0
Chapter1_146_146.wav	1
Chapter1_147_147.wav	1
Chapter1_148_148.wav	1
Chapter1_149_149.wav	1
Chapter1_150_150.wav	0
Chapter1_151_151.wav	1
Chapter1_152_152.wav	1
Chapter1_153_153.wav	1
Chapter1_154_154.wav	0
Chapter1_155_155.wav	1
Chapter1_156_156.wav	1
Chapter1_157_157.wav	1
Chapter1_158_158.wav	1
Chapter1_159_159.wav	1
Chapter1_160_160.wav	1
Chapter1_161_161.wav	1
Chapter1_162_162.wav	1
Chapter1_163_163.wav	0
Chapter1_164_164.wav	0
Chapter1_165_165.wav	1
Chapter1_166_166.wav	0
Chapter1_167_167.wav	1
Chapter1_168_168.wav	0
Chapter1_169_169.wav	1
Chapter1_170_170.wav	0
Chapter1_171_171.wav	1
Chapter1_172_172.wav	0
Chapter1_173_173.wav	1
Chapter1_174_174.wav	1
Chapter1_175_175.wav	1
Chapter1_176_176.wav	1
Chapter1_177_177.wav	0
Chapter1_178_178.wav	0
Chapter1_179_179.wav	1
Chapter1_180_180.wav	0
Chapter1_181_181.wav	1
Chapter1_182_182.wav	0
Chapter1_183_183.wav	0
Chapter1_184_184.wav	0
Chapter1_185_185.wav	0
Chapter1_186_186.wav	0
Chapter1_187_187.wav	0
Chapter1_188_188.wav	0
Chapter1_189_189.wav	1
Chapter1_190_190.wav	0
Chapter1_191_191.wav	0
Chapter1_192_192.wav	0
Chapter1_193_193.wav	1
Chapter1_194_194.wav	1
Chapter2_1_1.wav	1
Chapter2_2_2.wav	1
Chapter2_3_3.wav	1
Chapter2_4_4.wav	1
Chapter2_5_5.wav	1
Chapter2_6_6.wav	1
Chapter2_7_7.wav	1
Chapter2_8_8.wav	0
Chapter2_9_9.wav	0
Chapter2_10_10.wav	1
Chapter2_11_11.wav	0
Chapter2_12_12.wav	0
Chapter2_13_13.wav	1
Chapter2_14_14.wav	0
Chapter2_15_15.wav	1
Chapter2_16_16.wav	0
Chapter2_17_17.wav	0
Chapter2_18_18.wav	0
Chapter2_19_19.wav	0
Chapter2_20_20.wav	1
Chapter2_21_21.wav	0
Chapter2_22_22.wav	0
Chapter2_23_23.wav	0
Chapter2_24_24.wav	1
Chapter2_25_25.wav	0
Chapter2_26_26.wav	1
Chapter2_27_27.wav	1
Chapter2_28_28.wav	0
Chapter2_29_29.wav	0
Chapter2_30_30.wav	0
Chapter2_31_31.wav	0
Chapter2_32_32.wav	1
Chapter2_33_33.wav	1
Chapter2_34_34.wav	0
Chapter2_35_35.wav	0
Chapter2_36_36.wav	1
Chapter2_37_37.wav	0
Chapter2_38_38.wav	1
Chapter2_39_39.wav	1
Chapter2_40_40.wav	1
Chapter2_41_41.wav	0
Chapter2_42_42.wav	0
Chapter2_43_43.wav	0
Chapter2_44_44.wav	0
Chapter2_45_45.wav	0
Chapter2_46_46.wav	0
Chapter2_47_47.wav	1
Chapter2_48_48.wav	0
Chapter2_49_49.wav	1
Chapter2_50_50.wav	1
Chapter2_51_51.wav	0
Chapter2_52_52.wav	1
Chapter2_53_53.wav	1
Chapter2_54_54.wav	0
Chapter2_55_55.wav	0
Chapter2_56_56.wav	1
Chapter2_57_57.wav	0
Chapter2_58_58.wav	1
Chapter2_59_59.wav	0
Chapter2_60_60.wav	1
Chapter2_61_61.wav	0
Chapter2_62_62.wav	0
Chapter2_63_63.wav	0
Chapter2_64_64.wav	0
Chapter2_65_65.wav	0
Chapter2_66_66.wav	0
Chapter2_67_67.wav	0
Chapter2_68_68.wav	0
Chapter2_69_69.wav	0
Chapter2_70_70.wav	1
Chapter2_71_71.wav	0
Chapter2_72_72.wav	0
Chapter2_73_73.wav	0
Chapter2_74_74.wav	0
Chapter2_75_75.wav	0
Chapter2_76_76.wav	0
Chapter2_77_77.wav	1
Chapter2_78_78.wav	1
Chapter2_79_79.wav	1
Chapter2_80_80.wav	0
Chapter2_81_81.wav	1
Chapter2_82_82.wav	0
Chapter2_83_83.wav	1
Chapter2_84_84.wav	1
Chapter2_85_85.wav	0
Chapter2_86_86.wav	1
Chapter2_87_87.wav	1
Chapter2_88_88.wav	0
Chapter2_89_89.wav	0
Chapter2_90_90.wav	0
Chapter2_91_91.wav	0
Chapter2_92_92.wav	1
Chapter2_93_93.wav	0
Chapter2_94_94.wav	0
Chapter2_95_95.wav	0
Chapter2_96_96.wav	0
Chapter2_97_97.wav	0
Chapter2_98_98.wav	1
Chapter2_99_99.wav	1
Chapter2_100_100.wav	0
Chapter2_101_101.wav	1
Chapter2_102_102.wav	0
Chapter2_103_103.wav	0
Chapter2_104_104.wav	1
Chapter2_105_105.wav	0
Chapter2_106_106.wav	0
Chapter2_107_107.wav	1
Chapter2_108_108.wav	0
Chapter2_109_109.wav	1
Chapter2_110_110.wav	0
Chapter2_111_111.wav	0
Chapter2_112_112.wav	0
Chapter2_113_113.wav	0
Chapter2_114_114.wav	0
Chapter2_115_115.wav	0
Chapter2_116_116.wav	0
Chapter2_117_117.wav	1
Chapter2_118_118.wav	1
Chapter2_119_119.wav	0
Chapter2_120_120.wav	0
Chapter2_121_121.wav	0
Chapter2_122_122.wav	1
Chapter2_123_123.wav	0
Chapter2_124_124.wav	1
Chapter2_125_125.wav	1
Chapter2_126_126.wav	1
Chapter2_127_127.wav	0
Chapter2_128_128.wav	0
Chapter2_129_129.wav	1
Chapter2_130_130.wav	0
Chapter2_131_131.wav	0
Chapter2_132_132.wav	1
Chapter2_133_133.wav	0
Chapter2_134_134.wav	1
Chapter2_135_135.wav	1
Chapter2_136_136.wav	0
Chapter2_137_137.wav	0
Chapter2_138_138.wav	0
Chapter2_139_139.wav	1
Chapter2_140_140.wav	0
